idx,HOMO-B3LYP(eV),LUMO-B3LYP(eV),HOMO-LUMO-B3LYP(eV),HOMO-wB97XD(eV),LUMO-wB97XD(eV),HOMO-LUMO-wB97XD(eV),HOMO-camB3LYP(eV),LUMO-camB3LYP(eV),HOMO-LUMO-camB3LYP(eV),HOMO-PBE(eV),LUMO-PBE(eV),HOMO-LUMO-PBE(eV),S1-state-B3LYP(eV)
1,-4.58593,-1.79867,2.78726,-6.33971,-0.268032,6.07168,-5.77398,-0.790218,4.98376,-4.03082,-2.2678,1.76303,2.4954
2,-4.99329,-2.27297,2.72032,-6.76774,-0.755116,6.01263,-6.19766,-1.27757,4.92009,-4.42729,-2.73937,1.68792,2.3866
3,-4.97206,-1.77228,3.19979,-6.78652,-0.174153,6.61237,-6.20828,-0.70804,5.50024,-4.39545,-2.31188,2.08358,2.7435
4,-4.90784,-2.2082,2.69964,-6.65345,-0.674026,5.97943,-6.08392,-1.19594,4.88798,-4.34947,-2.66644,1.68302,2.3922
5,-4.83002,-2.1663,2.66372,-6.57481,-0.636202,5.93861,-6.00637,-1.15757,4.8488,-4.28117,-2.62617,1.655,2.3712
6,-4.78077,-1.94997,2.8308,-6.55386,-0.404089,6.14977,-5.98487,-0.92818,5.05669,-4.23055,-2.44358,1.78697,2.5121
7,-4.67083,-1.86235,2.80849,-6.43195,-0.328441,6.10351,-5.86432,-0.850356,5.01397,-4.11763,-2.33855,1.77908,2.5179
8,-4.78403,-1.75568,3.02835,-6.57781,-0.187214,6.39059,-6.00936,-0.71321,5.29615,-4.2028,-2.25746,1.94534,2.6922
9,-4.51518,-2.58508,1.9301,-6.18324,-1.15104,5.0322,-5.6118,-1.6569,3.9549,-4.05232,-3.01012,1.0422,1.6945
10,-4.68417,-1.64384,3.04033,-6.43576,-0.110206,6.32556,-5.85698,-0.614161,5.24282,-4.14729,-2.17718,1.9701,2.7085
11,-4.71791,-2.1165,2.60141,-6.46951,-0.600011,5.86949,-5.90188,-1.11757,4.7843,-4.19001,-2.58971,1.6003,2.2773
12,-4.51464,-2.58535,1.92929,-6.18243,-1.15159,5.03084,-5.61099,-1.65745,3.95354,-4.05177,-3.01039,1.04138,1.6939
13,-4.6126,-1.72956,2.88305,-6.37508,-0.269665,6.10542,-5.80609,-0.771715,5.03438,-3.95926,-2.17473,1.78452,2.5933
14,-5.21452,-2.31787,2.89665,-6.96176,-0.873485,6.08827,-6.38706,-1.36438,5.02268,-4.66947,-2.80277,1.8667,2.6361
15,-5.01125,-2.8025,2.20875,-6.7223,-1.34724,5.37506,-6.1514,-1.86153,4.28987,-4.4741,-3.20713,1.26696,1.9169
16,-4.92526,-1.91269,3.01257,-6.72339,-0.363544,6.35984,-6.15413,-0.890356,5.26377,-4.29559,-2.36712,1.92847,2.6679
17,-4.81043,-1.75513,3.05529,-6.6072,-0.183677,6.42352,-6.03712,-0.711033,5.32608,-4.22783,-2.25854,1.96929,2.5052
18,-4.59219,-2.02181,2.57039,-6.32855,-0.522458,5.80609,-5.76201,-1.03811,4.7239,-4.06538,-2.47651,1.58887,2.3343
19,-4.8107,-1.75513,3.05557,-6.60747,-0.183677,6.42379,-6.03739,-0.710761,5.32663,-4.2281,-2.25854,1.96956,2.7004
